"0","glimpse(mingo)"
"1","Observations: 37,154
"
"1","Variables: 42
"
"1","$ REPORTER_DEA_NO       [3m[38;5;246m<chr>[39m[23m ""PH0035964"", ""PH0035964"", ""PH0035964"", ""PH0035964"", ""PH0035964"", ""RD0277409"",...
"
"1",""
"1","$ REPORTER_BUS_ACT      [3m[38;5;246m<chr>[39m[23m ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""D...
"
"1",""
"1","$ REPORTER_NAME         [3m[38;5;246m<chr>[39m[23m ""H D SMITH WHOLESALE DRUG CO"", ""H D SMITH WHOLESALE DRUG CO"", ""H D SMITH WHOL...
"
"1",""
"1","$ REPORTER_ADDL_CO_INFO [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""DBA: RIVER CITY PHARMA"", ""DBA: RIVER...
"
"1",""
"1","$ REPORTER_ADDRESS1     [3m[38;5;246m<chr>[39m[23m ""4650 INDUSTRIAL DR"", ""4650 INDUSTRIAL DR"", ""4650 INDUSTRIAL DR"", ""4650 INDUS...
"
"1",""
"1","$ REPORTER_ADDRESS2     [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null...
"
"1",""
"1","$ REPORTER_CITY         [3m[38;5;246m<chr>[39m[23m ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIELD"", ""C...
"
"1",""
"1","$ REPORTER_STATE        [3m[38;5;246m<chr>[39m[23m ""IL"", ""IL"", ""IL"", ""IL"", ""IL"", ""OH"", ""OH"", ""OH"", ""OH"", ""OH"", ""OH"", ""MI"", ""MI"",...
"
"1",""
"1","$ REPORTER_ZIP          [3m[38;5;246m<dbl>[39m[23m 62703, 62703, 62703, 62703, 62703, 45240, 45240, 45240, 45240, 45240, 45240, ...
"
"1",""
"1","$ REPORTER_COUNTY       [3m[38;5;246m<chr>[39m[23m ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""HAMILTON"", ""HAMI...
"
"1",""
"1","$ BUYER_DEA_NO          [3m[38;5;246m<chr>[39m[23m ""BH6954401"", ""BH6954401"", ""BH6954401"", ""BH6954401"", ""BH6954401"", ""BH6954401"",...
"
"1",""
"1","$ BUYER_BUS_ACT         [3m[38;5;246m<chr>[39m[23m ""RETAIL PHARMACY"", ""RETAIL PHARMACY"", ""RETAIL PHARMACY"", ""RETAIL PHARMACY"", ""...
"
"1",""
"1","$ BUYER_NAME            [3m[38;5;246m<chr>[39m[23m ""HURLEY DRUG COMPANY INC"", ""HURLEY DRUG COMPANY INC"", ""HURLEY DRUG COMPANY IN...
"
"1",""
"1","$ BUYER_ADDL_CO_INFO    [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null...
"
"1",""
"1","$ BUYER_ADDRESS1        [3m[38;5;246m<chr>[39m[23m ""210 LOGAN STREET"", ""210 LOGAN STREET"", ""210 LOGAN STREET"", ""210 LOGAN STREET...
"
"1",""
"1","$ BUYER_ADDRESS2        [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""54 W 2ND AVE...
"
"1",""
"1","$ BUYER_CITY            [3m[38;5;246m<chr>[39m[23m ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIA...
"
"1",""
"1","$ BUYER_STATE           [3m[38;5;246m<chr>[39m[23m ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"",...
"
"1",""
"1","$ BUYER_ZIP             [3m[38;5;246m<dbl>[39m[23m 25661, 25661, 25661, 25661, 25661, 25661, 25661, 25661, 25661, 25661, 25661, ...
"
"1",""
"1","$ BUYER_COUNTY          [3m[38;5;246m<chr>[39m[23m ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MING...
"
"1",""
"1","$ TRANSACTION_CODE      [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S...
"
"1",""
"1","$ DRUG_CODE             [3m[38;5;246m<dbl>[39m[23m 9193, 9193, 9193, 9193, 9143, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193,...
"
"1",""
"1","$ NDC_NO                [3m[38;5;246m<chr>[39m[23m ""00591050205"", ""00591050205"", ""52544053901"", ""00591038705"", ""52152021402"", ""0...
"
"1",""
"1","$ DRUG_NAME             [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE"", ""HYDROCODONE"", ""HYDROCODONE"", ""HYDROCODONE"", ""OXYCODONE"", ""HYD...
"
"1",""
"1","$ QUANTITY              [3m[38;5;246m<dbl>[39m[23m 3, 4, 2, 1, 5, 2, 2, 1, 2, 2, 2, 1, 1, 6, 2, 1, 1, 3, 3, 1, 2, 1, 2, 7, 2, 2,...
"
"1",""
"1","$ UNIT                  [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null...
"
"1",""
"1","$ ACTION_INDICATOR      [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null...
"
